ANO/MES,NÚMERO ÍNDICE
1994/JAN,141.32
1994/FEV,198.65
1994/MAR,284.23
1994/ABR,406.05
1994/MAI,579.56
1994/JUN,859.14
1994/JUL,925.72
1994/AGO,942.85
1994/SET,956.05
1994/OUT,983.01
1994/NOV,1012.11
1994/DEZ,1029.32
1995/JAN,1044.14
1995/FEV,1054.69
1995/MAR,1071.78
1995/ABR,1098.47
1995/MAI,1121.54
1995/JUN,1145.99
1995/JUL,1174.18
1995/AGO,1186.16
1995/SET,1200.04
1995/OUT,1216.84
1995/NOV,1235.21
1995/DEZ,1255.59
1996/JAN,1273.92
1996/FEV,1282.96
1996/MAR,1286.68
1996/ABR,1298.65
1996/MAI,1315.27
1996/JUN,1332.76
1996/JUL,1348.75
1996/AGO,1355.49
1996/SET,1355.76
1996/OUT,1360.91
1996/NOV,1365.54
1996/DEZ,1370.05
1997/JAN,1381.15
1997/FEV,1387.37
1997/MAR,1396.8
1997/ABR,1405.18
1997/MAI,1406.73
1997/JUN,1411.65
1997/JUL,1414.19
1997/AGO,1413.77
1997/SET,1415.18
1997/OUT,1419.28
1997/NOV,1421.41
1997/DEZ,1429.51
1998/JAN,1441.66
1998/FEV,1449.44
1998/MAR,1456.54
1998/ABR,1463.09
1998/MAI,1473.62
1998/JUN,1475.83
1998/JUL,1471.7
1998/AGO,1464.49
1998/SET,1459.95
1998/OUT,1461.56
1998/NOV,1458.93
1998/DEZ,1465.06
1999/JAN,1474.58
1999/FEV,1493.6
1999/MAR,1512.72
1999/ABR,1519.83
1999/MAI,1520.59
1999/JUN,1521.65
1999/JUL,1532.91
1999/AGO,1541.34
1999/SET,1547.35
1999/OUT,1562.2
1999/NOV,1576.88
1999/DEZ,1588.55
2000/JAN,1598.24
2000/FEV,1599.04
2000/MAR,1601.12
2000/ABR,1602.56
2000/MAI,1601.76
2000/JUN,1606.57
2000/JUL,1628.9
2000/AGO,1648.61
2000/SET,1655.7
2000/OUT,1658.35
2000/NOV,1663.16
2000/DEZ,1672.31
2001/JAN,1685.19
2001/FEV,1693.45
2001/MAR,1701.58
2001/ABR,1715.87
2001/MAI,1725.65
2001/JUN,1736.0
2001/JUL,1755.27
2001/AGO,1769.14
2001/SET,1776.92
2001/OUT,1793.62
2001/NOV,1816.76
2001/DEZ,1830.2
2002/JAN,1849.78
2002/FEV,1855.51
2002/MAR,1867.01
2002/ABR,1879.71
2002/MAI,1881.4
2002/JUN,1892.88
2002/JUL,1914.65
2002/AGO,1931.12
2002/SET,1947.15
2002/OUT,1977.72
2002/NOV,2044.76
2002/DEZ,2099.97
2003/JAN,2151.84
2003/FEV,2183.26
2003/MAR,2213.17
2003/ABR,2243.71
2003/MAI,2265.92
2003/JUN,2264.56
2003/JUL,2265.47
2003/AGO,2269.55
2003/SET,2288.16
2003/OUT,2297.08
2003/NOV,2305.58
2003/DEZ,2318.03
2004/JAN,2337.27
2004/FEV,2346.39
2004/MAR,2359.76
2004/ABR,2369.43
2004/MAI,2378.91
2004/JUN,2390.8
2004/JUL,2408.25
2004/AGO,2420.29
2004/SET,2424.4
2004/OUT,2428.52
2004/NOV,2439.21
2004/DEZ,2460.19
2005/JAN,2474.21
2005/FEV,2485.1
2005/MAR,2503.24
2005/ABR,2526.02
2005/MAI,2543.7
2005/JUN,2540.9
2005/JUL,2541.66
2005/AGO,2541.66
2005/SET,2545.47
2005/OUT,2560.23
2005/NOV,2574.05
2005/DEZ,2584.35
2006/JAN,2594.17
2006/FEV,2600.14
2006/MAR,2607.16
2006/ABR,2610.29
2006/MAI,2613.68
2006/JUN,2611.85
2006/JUL,2614.72
2006/AGO,2614.2
2006/SET,2618.38
2006/OUT,2629.64
2006/NOV,2640.68
2006/DEZ,2657.05
2007/JAN,2670.07
2007/FEV,2681.28
2007/MAR,2693.08
2007/ABR,2700.08
2007/MAI,2707.1
2007/JUN,2715.49
2007/JUL,2724.18
2007/AGO,2740.25
2007/SET,2747.1
2007/OUT,2755.34
2007/NOV,2767.19
2007/DEZ,2794.03
2008/JAN,2813.31
2008/FEV,2826.81
2008/MAR,2841.23
2008/ABR,2859.41
2008/MAI,2886.86
2008/JUN,2913.13
2008/JUL,2930.03
2008/AGO,2936.18
2008/SET,2940.58
2008/OUT,2955.28
2008/NOV,2966.51
2008/DEZ,2975.11
2009/JAN,2994.15
2009/FEV,3003.43
2009/MAR,3009.44
2009/ABR,3025.99
2009/MAI,3044.15
2009/JUN,3056.93
2009/JUL,3063.96
2009/AGO,3066.41
2009/SET,3071.32
2009/OUT,3078.69
2009/NOV,3090.08
2009/DEZ,3097.5
2010/JAN,3124.76
2010/FEV,3146.63
2010/MAR,3168.97
2010/ABR,3192.1
2010/MAI,3205.83
2010/JUN,3202.3
2010/JUL,3200.06
2010/AGO,3197.82
2010/SET,3215.09
2010/OUT,3244.67
2010/NOV,3278.09
2010/DEZ,3297.76
2011/JAN,3328.76
2011/FEV,3346.74
2011/MAR,3368.83
2011/ABR,3393.09
2011/MAI,3412.43
2011/JUN,3419.94
2011/JUL,3419.94
2011/AGO,3434.3
2011/SET,3449.76
2011/OUT,3460.8
2011/NOV,3480.52
2011/DEZ,3498.27
2012/JAN,3516.11
2012/FEV,3529.82
2012/MAR,3536.17
2012/ABR,3558.8
2012/MAI,3578.37
2012/JUN,3587.67
2012/JUL,3603.1
2012/AGO,3619.31
2012/SET,3642.12
2012/OUT,3667.97
2012/NOV,3687.78
2012/DEZ,3715.07
2013/JAN,3749.25
2013/FEV,3768.75
2013/MAR,3791.36
2013/ABR,3813.73
2013/MAI,3827.08
2013/JUN,3837.8
2013/JUL,3832.81
2013/AGO,3838.94
2013/SET,3849.31
2013/OUT,3872.79
2013/NOV,3893.7
2013/DEZ,3921.73
2014/JAN,3946.44
2014/FEV,3971.7
2014/MAR,4004.27
2014/ABR,4035.5
2014/MAI,4059.71
2014/JUN,4070.27
2014/JUL,4075.56
2014/AGO,4082.9
2014/SET,4102.9
2014/OUT,4118.49
2014/NOV,4140.32
2014/DEZ,4165.99
2015/JAN,4227.64
2015/FEV,4276.69
2015/MAR,4341.26
2015/ABR,4372.08
2015/MAI,4415.37
2015/JUN,4449.36
2015/JUL,4475.17
2015/AGO,4486.36
2015/SET,4509.24
2015/OUT,4543.96
2015/NOV,4594.4
2015/DEZ,4635.75
2016/JAN,4705.75
2016/FEV,4750.45
2016/MAR,4771.36
2016/ABR,4801.89
2016/MAI,4848.95
2016/JUN,4871.74
2016/JUL,4902.92
2016/AGO,4918.12
2016/SET,4922.05
2016/OUT,4930.42
2016/NOV,4933.87
2016/DEZ,4940.78
2017/JAN,4961.53
2017/FEV,4973.44
2017/MAR,4989.36
2017/ABR,4993.35
2017/MAI,5011.33
2017/JUN,4996.3
2017/JUL,5004.79
2017/AGO,5003.29
2017/SET,5002.29
2017/OUT,5020.8
2017/NOV,5029.84
2017/DEZ,5042.92
2018/JAN,5054.52
2018/FEV,5063.62
2018/MAR,5067.16
2018/ABR,5077.8
2018/MAI,5099.63
2018/JUN,5172.55
2018/JUL,5185.48
2018/AGO,5185.48
2018/SET,5201.04
2018/OUT,5221.84
2018/NOV,5208.79
2018/DEZ,5216.08
2019/JAN,5234.86
2019/FEV,5263.13
2019/MAR,5303.66
2019/ABR,5335.48
2019/MAI,5343.48
2019/JUN,5344.01
2019/JUL,5349.35
2019/AGO,5355.77
2019/SET,5353.09
2019/OUT,5355.23
2019/NOV,5384.15
2019/DEZ,5449.84
2020/JAN,5460.19
2020/FEV,5469.47
2020/MAR,5479.32
2020/ABR,5466.72
2020/MAI,5453.05
2020/JUN,5469.41
2020/JUL,5493.48
2020/AGO,5513.26
2020/SET,5561.23
2020/OUT,5610.72
2020/NOV,5664.02
2020/DEZ,5746.71
2021/JAN,5762.23
2021/FEV,5809.48
2021/MAR,5859.44
2021/ABR,5881.71
